 Id, Vd
-1.75E-09,-1
-1.74E-09,-0.998
-1.73E-09,-0.996
-1.73E-09,-0.994
-1.73E-09,-0.992
-1.73E-09,-0.99
-1.73E-09,-0.988
-1.73E-09,-0.986
-1.72E-09,-0.984
-1.72E-09,-0.982
-1.72E-09,-0.98
-1.72E-09,-0.978
-1.72E-09,-0.976
-1.72E-09,-0.974
-1.72E-09,-0.972
-1.72E-09,-0.97
-1.71E-09,-0.968
-1.71E-09,-0.966
-1.71E-09,-0.964
-1.71E-09,-0.962
-1.71E-09,-0.96
-1.71E-09,-0.958
-1.71E-09,-0.956
-1.71E-09,-0.954
-1.71E-09,-0.952
-1.71E-09,-0.95
-1.71E-09,-0.948
-1.71E-09,-0.946
-1.70E-09,-0.944
-1.70E-09,-0.942
-1.70E-09,-0.94
-1.70E-09,-0.938
-1.70E-09,-0.936
-1.70E-09,-0.934
-1.70E-09,-0.932
-1.70E-09,-0.93
-1.70E-09,-0.928
-1.70E-09,-0.926
-1.70E-09,-0.924
-1.70E-09,-0.922
-1.69E-09,-0.92
-1.69E-09,-0.918
-1.69E-09,-0.916
-1.69E-09,-0.914
-1.69E-09,-0.912
-1.69E-09,-0.91
-1.69E-09,-0.908
-1.69E-09,-0.906
-1.69E-09,-0.904
-1.69E-09,-0.902
-1.69E-09,-0.9
-1.69E-09,-0.898
-1.68E-09,-0.896
-1.68E-09,-0.894
-1.68E-09,-0.892
-1.68E-09,-0.89
-1.68E-09,-0.888
-1.68E-09,-0.886
-1.68E-09,-0.884
-1.68E-09,-0.882
-1.68E-09,-0.88
-1.67E-09,-0.878
-1.67E-09,-0.876
-1.68E-09,-0.874
-1.68E-09,-0.872
-1.67E-09,-0.87
-1.67E-09,-0.868
-1.67E-09,-0.866
-1.67E-09,-0.864
-1.67E-09,-0.862
-1.67E-09,-0.86
-1.67E-09,-0.858
-1.67E-09,-0.856
-1.67E-09,-0.854
-1.66E-09,-0.852
-1.66E-09,-0.85
-1.66E-09,-0.848
-1.66E-09,-0.846
-1.66E-09,-0.844
-1.66E-09,-0.842
-1.66E-09,-0.84
-1.66E-09,-0.838
-1.66E-09,-0.836
-1.66E-09,-0.834
-1.65E-09,-0.832
-1.65E-09,-0.83
-1.65E-09,-0.828
-1.65E-09,-0.826
-1.65E-09,-0.824
-1.65E-09,-0.822
-1.65E-09,-0.82
-1.65E-09,-0.818
-1.65E-09,-0.816
-1.65E-09,-0.814
-1.65E-09,-0.812
-1.65E-09,-0.81
-1.65E-09,-0.808
-1.64E-09,-0.806
-1.64E-09,-0.804
-1.64E-09,-0.802
-1.64E-09,-0.8
-1.64E-09,-0.798
-1.64E-09,-0.796
-1.64E-09,-0.794
-1.64E-09,-0.792
-1.64E-09,-0.79
-1.64E-09,-0.788
-1.64E-09,-0.786
-1.64E-09,-0.784
-1.64E-09,-0.782
-1.63E-09,-0.78
-1.63E-09,-0.778
-1.63E-09,-0.776
-1.63E-09,-0.774
-1.63E-09,-0.772
-1.63E-09,-0.77
-1.63E-09,-0.768
-1.63E-09,-0.766
-1.63E-09,-0.764
-1.62E-09,-0.762
-1.62E-09,-0.76
-1.62E-09,-0.758
-1.62E-09,-0.756
-1.62E-09,-0.754
-1.62E-09,-0.752
-1.62E-09,-0.75
-1.62E-09,-0.748
-1.62E-09,-0.746
-1.62E-09,-0.744
-1.62E-09,-0.742
-1.61E-09,-0.74
-1.61E-09,-0.738
-1.61E-09,-0.736
-1.61E-09,-0.734
-1.61E-09,-0.732
-1.61E-09,-0.73
-1.61E-09,-0.728
-1.61E-09,-0.726
-1.61E-09,-0.724
-1.61E-09,-0.722
-1.61E-09,-0.72
-1.60E-09,-0.718
-1.60E-09,-0.716
-1.60E-09,-0.714
-1.60E-09,-0.712
-1.60E-09,-0.71
-1.60E-09,-0.708
-1.60E-09,-0.706
-1.60E-09,-0.704
-1.59E-09,-0.702
-1.59E-09,-0.7
-1.59E-09,-0.698
-1.59E-09,-0.696
-1.59E-09,-0.694
-1.60E-09,-0.692
-1.59E-09,-0.69
-1.59E-09,-0.688
-1.59E-09,-0.686
-1.59E-09,-0.684
-1.59E-09,-0.682
-1.59E-09,-0.68
-1.59E-09,-0.678
-1.58E-09,-0.676
-1.58E-09,-0.674
-1.58E-09,-0.672
-1.58E-09,-0.67
-1.58E-09,-0.668
-1.58E-09,-0.666
-1.58E-09,-0.664
-1.58E-09,-0.662
-1.58E-09,-0.66
-1.58E-09,-0.658
-1.57E-09,-0.656
-1.57E-09,-0.654
-1.57E-09,-0.652
-1.57E-09,-0.65
-1.57E-09,-0.648
-1.57E-09,-0.646
-1.57E-09,-0.644
-1.57E-09,-0.642
-1.57E-09,-0.64
-1.57E-09,-0.638
-1.56E-09,-0.636
-1.56E-09,-0.634
-1.56E-09,-0.632
-1.56E-09,-0.63
-1.56E-09,-0.628
-1.56E-09,-0.626
-1.56E-09,-0.624
-1.56E-09,-0.622
-1.56E-09,-0.62
-1.56E-09,-0.618
-1.56E-09,-0.616
-1.56E-09,-0.614
-1.55E-09,-0.612
-1.55E-09,-0.61
-1.55E-09,-0.608
-1.55E-09,-0.606
-1.55E-09,-0.604
-1.55E-09,-0.602
-1.55E-09,-0.6
-1.55E-09,-0.598
-1.55E-09,-0.596
-1.54E-09,-0.594
-1.54E-09,-0.592
-1.54E-09,-0.59
-1.54E-09,-0.588
-1.54E-09,-0.586
-1.54E-09,-0.584
-1.54E-09,-0.582
-1.54E-09,-0.58
-1.54E-09,-0.578
-1.53E-09,-0.576
-1.53E-09,-0.574
-1.53E-09,-0.572
-1.53E-09,-0.57
-1.53E-09,-0.568
-1.53E-09,-0.566
-1.53E-09,-0.564
-1.53E-09,-0.562
-1.53E-09,-0.56
-1.52E-09,-0.558
-1.52E-09,-0.556
-1.52E-09,-0.554
-1.52E-09,-0.552
-1.52E-09,-0.55
-1.52E-09,-0.548
-1.52E-09,-0.546
-1.52E-09,-0.544
-1.52E-09,-0.542
-1.52E-09,-0.54
-1.51E-09,-0.538
-1.51E-09,-0.536
-1.51E-09,-0.534
-1.51E-09,-0.532
-1.51E-09,-0.53
-1.51E-09,-0.528
-1.51E-09,-0.526
-1.51E-09,-0.524
-1.51E-09,-0.522
-1.51E-09,-0.52
-1.50E-09,-0.518
-1.50E-09,-0.516
-1.50E-09,-0.514
-1.50E-09,-0.512
-1.50E-09,-0.51
-1.50E-09,-0.508
-1.50E-09,-0.506
-1.49E-09,-0.504
-1.49E-09,-0.502
-1.50E-09,-0.5
-1.50E-09,-0.498
-1.49E-09,-0.496
-1.49E-09,-0.494
-1.49E-09,-0.492
-1.49E-09,-0.49
-1.49E-09,-0.488
-1.49E-09,-0.486
-1.49E-09,-0.484
-1.48E-09,-0.482
-1.48E-09,-0.48
-1.48E-09,-0.478
-1.48E-09,-0.476
-1.48E-09,-0.474
-1.48E-09,-0.472
-1.48E-09,-0.47
-1.48E-09,-0.468
-1.48E-09,-0.466
-1.47E-09,-0.464
-1.47E-09,-0.462
-1.47E-09,-0.46
-1.47E-09,-0.458
-1.47E-09,-0.456
-1.47E-09,-0.454
-1.47E-09,-0.452
-1.47E-09,-0.45
-1.47E-09,-0.448
-1.46E-09,-0.446
-1.46E-09,-0.444
-1.46E-09,-0.442
-1.46E-09,-0.44
-1.46E-09,-0.438
-1.46E-09,-0.436
-1.46E-09,-0.434
-1.46E-09,-0.432
-1.45E-09,-0.43
-1.45E-09,-0.428
-1.45E-09,-0.426
-1.45E-09,-0.424
-1.45E-09,-0.422
-1.45E-09,-0.42
-1.45E-09,-0.418
-1.45E-09,-0.416
-1.44E-09,-0.414
-1.45E-09,-0.412
-1.44E-09,-0.41
-1.44E-09,-0.408
-1.44E-09,-0.406
-1.44E-09,-0.404
-1.44E-09,-0.402
-1.44E-09,-0.4
-1.44E-09,-0.398
-1.44E-09,-0.396
-1.43E-09,-0.394
-1.43E-09,-0.392
-1.43E-09,-0.39
-1.43E-09,-0.388
-1.43E-09,-0.386
-1.43E-09,-0.384
-1.43E-09,-0.382
-1.42E-09,-0.38
-1.42E-09,-0.378
-1.43E-09,-0.376
-1.42E-09,-0.374
-1.42E-09,-0.372
-1.42E-09,-0.37
-1.42E-09,-0.368
-1.42E-09,-0.366
-1.41E-09,-0.364
-1.42E-09,-0.362
-1.41E-09,-0.36
-1.41E-09,-0.358
-1.41E-09,-0.356
-1.41E-09,-0.354
-1.41E-09,-0.352
-1.40E-09,-0.35
-1.40E-09,-0.348
-1.40E-09,-0.346
-1.40E-09,-0.344
-1.40E-09,-0.342
-1.40E-09,-0.34
-1.40E-09,-0.338
-1.40E-09,-0.336
-1.39E-09,-0.334
-1.40E-09,-0.332
-1.39E-09,-0.33
-1.39E-09,-0.328
-1.39E-09,-0.326
-1.39E-09,-0.324
-1.39E-09,-0.322
-1.38E-09,-0.32
-1.38E-09,-0.318
-1.39E-09,-0.316
-1.38E-09,-0.314
-1.38E-09,-0.312
-1.38E-09,-0.31
-1.38E-09,-0.308
-1.38E-09,-0.306
-1.37E-09,-0.304
-1.37E-09,-0.302
-1.37E-09,-0.3
-1.37E-09,-0.298
-1.37E-09,-0.296
-1.37E-09,-0.294
-1.37E-09,-0.292
-1.36E-09,-0.29
-1.36E-09,-0.288
-1.36E-09,-0.286
-1.36E-09,-0.284
-1.36E-09,-0.282
-1.36E-09,-0.28
-1.36E-09,-0.278
-1.35E-09,-0.276
-1.35E-09,-0.274
-1.35E-09,-0.272
-1.35E-09,-0.27
-1.35E-09,-0.268
-1.35E-09,-0.266
-1.35E-09,-0.264
-1.34E-09,-0.262
-1.34E-09,-0.26
-1.34E-09,-0.258
-1.34E-09,-0.256
-1.34E-09,-0.254
-1.33E-09,-0.252
-1.33E-09,-0.25
-1.34E-09,-0.248
-1.33E-09,-0.246
-1.33E-09,-0.244
-1.33E-09,-0.242
-1.33E-09,-0.24
-1.33E-09,-0.238
-1.32E-09,-0.236
-1.32E-09,-0.234
-1.32E-09,-0.232
-1.32E-09,-0.23
-1.32E-09,-0.228
-1.32E-09,-0.226
-1.31E-09,-0.224
-1.31E-09,-0.222
-1.31E-09,-0.22
-1.31E-09,-0.218
-1.31E-09,-0.216
-1.30E-09,-0.214
-1.30E-09,-0.212
-1.30E-09,-0.21
-1.30E-09,-0.208
-1.30E-09,-0.206
-1.30E-09,-0.204
-1.29E-09,-0.202
-1.29E-09,-0.2
-1.29E-09,-0.198
-1.29E-09,-0.196
-1.29E-09,-0.194
-1.29E-09,-0.192
-1.29E-09,-0.19
-1.28E-09,-0.188
-1.28E-09,-0.186
-1.28E-09,-0.184
-1.28E-09,-0.182
-1.27E-09,-0.18
-1.27E-09,-0.178
-1.27E-09,-0.176
-1.27E-09,-0.174
-1.27E-09,-0.172
-1.26E-09,-0.17
-1.26E-09,-0.168
-1.26E-09,-0.166
-1.26E-09,-0.164
-1.25E-09,-0.162
-1.25E-09,-0.16
-1.25E-09,-0.158
-1.25E-09,-0.156
-1.25E-09,-0.154
-1.24E-09,-0.152
-1.24E-09,-0.15
-1.24E-09,-0.148
-1.24E-09,-0.146
-1.23E-09,-0.144
-1.23E-09,-0.142
-1.23E-09,-0.14
-1.23E-09,-0.138
-1.22E-09,-0.136
-1.22E-09,-0.134
-1.22E-09,-0.132
-1.21E-09,-0.13
-1.21E-09,-0.128
-1.20E-09,-0.126
-1.20E-09,-0.124
-1.20E-09,-0.122
-1.19E-09,-0.12
-1.19E-09,-0.118
-1.19E-09,-0.116
-1.19E-09,-0.114
-1.18E-09,-0.112
-1.18E-09,-0.11
-1.17E-09,-0.108
-1.17E-09,-0.106
-1.16E-09,-0.104
-1.16E-09,-0.102
-1.15E-09,-0.1
-1.15E-09,-0.098
-1.14E-09,-0.096
-1.14E-09,-0.094
-1.13E-09,-0.092
-1.12E-09,-0.09
-1.12E-09,-0.088
-1.11E-09,-0.086
-1.10E-09,-0.084
-1.10E-09,-0.082
-1.09E-09,-0.08
-1.08E-09,-0.078
-1.07E-09,-0.076
-1.06E-09,-0.074
-1.05E-09,-0.072
-1.04E-09,-0.07
-1.03E-09,-0.068
-1.03E-09,-0.066
-1.01E-09,-0.064
-9.96E-10,-0.062
-9.82E-10,-0.06
-9.69E-10,-0.058
-9.48E-10,-0.056
-9.38E-10,-0.054
-9.20E-10,-0.052
-9.01E-10,-0.05
-8.77E-10,-0.048
-8.61E-10,-0.046
-8.39E-10,-0.044
-8.12E-10,-0.042
-7.88E-10,-0.04
-7.60E-10,-0.038
-7.30E-10,-0.036
-7.10E-10,-0.034
-6.77E-10,-0.032
-6.32E-10,-0.03
-6.07E-10,-0.028
-5.67E-10,-0.026
-5.16E-10,-0.024
-4.74E-10,-0.022
-4.26E-10,-0.02
-3.88E-10,-0.018
-3.29E-10,-0.016
-2.71E-10,-0.014
-2.24E-10,-0.012
-1.49E-10,-0.01
-9.79E-11,-0.008
-3.13E-11,-0.006
6.09E-11,-0.004
1.24E-10,-0.002
2.06E-10,0
3.15E-10,0.002
3.92E-10,0.004
5.12E-10,0.006
5.96E-10,0.008
7.08E-10,0.01
8.62E-10,0.012
9.91E-10,0.014
1.13E-09,0.016
1.24E-09,0.018
1.42E-09,0.02
1.54E-09,0.022
1.74E-09,0.024
1.91E-09,0.026
2.10E-09,0.028
2.25E-09,0.03
2.49E-09,0.032
2.71E-09,0.034
2.96E-09,0.036
3.18E-09,0.038
3.44E-09,0.04
3.67E-09,0.042
4.00E-09,0.044
4.44E-09,0.046
4.77E-09,0.048
5.04E-09,0.05
5.24E-09,0.052
5.64E-09,0.054
5.94E-09,0.056
6.40E-09,0.058
6.82E-09,0.06
7.29E-09,0.062
7.63E-09,0.064
8.10E-09,0.066
8.67E-09,0.068
9.20E-09,0.07
9.73E-09,0.072
1.03E-08,0.074
1.08E-08,0.076
1.15E-08,0.078
1.21E-08,0.08
1.29E-08,0.082
1.34E-08,0.084
1.42E-08,0.086
1.51E-08,0.088
1.58E-08,0.09
1.68E-08,0.092
1.74E-08,0.094
1.83E-08,0.096
1.93E-08,0.098
2.03E-08,0.1
2.15E-08,0.102
2.24E-08,0.104
2.35E-08,0.106
2.49E-08,0.108
2.58E-08,0.11
2.74E-08,0.112
2.87E-08,0.114
3.01E-08,0.116
3.11E-08,0.118
3.30E-08,0.12
3.46E-08,0.122
3.59E-08,0.124
3.79E-08,0.126
3.97E-08,0.128
4.11E-08,0.13
4.29E-08,0.132
4.49E-08,0.134
4.69E-08,0.136
4.91E-08,0.138
5.18E-08,0.14
5.41E-08,0.142
5.66E-08,0.144
5.92E-08,0.146
6.17E-08,0.148
6.45E-08,0.15
6.67E-08,0.152
6.96E-08,0.154
7.34E-08,0.156
7.67E-08,0.158
7.92E-08,0.16
8.35E-08,0.162
8.71E-08,0.164
9.00E-08,0.166
9.49E-08,0.168
9.78E-08,0.17
1.02E-07,0.172
1.06E-07,0.174
1.11E-07,0.176
1.16E-07,0.178
1.20E-07,0.1802
1.28E-07,0.1818
1.31E-07,0.1842
1.36E-07,0.186
1.42E-07,0.1882
1.50E-07,0.19
1.56E-07,0.1922
1.60E-07,0.194
1.66E-07,0.1958
1.76E-07,0.1978
1.83E-07,0.1998
1.88E-07,0.202
1.94E-07,0.2042
2.06E-07,0.206
2.14E-07,0.208
2.25E-07,0.21
2.29E-07,0.2118
2.39E-07,0.2142
2.51E-07,0.216
2.63E-07,0.218
2.70E-07,0.22
2.82E-07,0.222
2.94E-07,0.224
3.07E-07,0.2262
3.24E-07,0.2282
3.32E-07,0.2298
3.50E-07,0.232
3.67E-07,0.234
3.80E-07,0.2362
3.92E-07,0.238
4.16E-07,0.2398
4.34E-07,0.2422
4.57E-07,0.2442
4.71E-07,0.2454
4.81E-07,0.2478
4.97E-07,0.2498
5.18E-07,0.252
5.45E-07,0.254
5.62E-07,0.256
5.75E-07,0.2582
6.08E-07,0.26
6.34E-07,0.2622
6.63E-07,0.2642
6.80E-07,0.2658
7.16E-07,0.268
7.48E-07,0.2696
7.75E-07,0.2718
8.01E-07,0.274
8.31E-07,0.2762
8.67E-07,0.278
9.14E-07,0.2802
9.51E-07,0.282
9.77E-07,0.284
1.02E-06,0.2862
1.07E-06,0.2878
1.13E-06,0.2898
1.15E-06,0.2922
1.15E-06,0.2918
1.28E-06,0.2962
1.33E-06,0.2978
1.39E-06,0.3002
1.45E-06,0.3018
1.51E-06,0.3042
1.57E-06,0.3062
1.60E-06,0.3078
1.68E-06,0.3102
1.75E-06,0.3122
1.85E-06,0.314
1.94E-06,0.3162
2.00E-06,0.318
2.10E-06,0.3202
2.16E-06,0.322
2.23E-06,0.324
2.34E-06,0.326
2.43E-06,0.3278
2.56E-06,0.3304
2.64E-06,0.3318
2.75E-06,0.3342
2.85E-06,0.336
2.97E-06,0.338
3.13E-06,0.3402
3.26E-06,0.342
3.40E-06,0.344
3.53E-06,0.346
3.66E-06,0.3478
3.82E-06,0.3496
3.99E-06,0.3522
4.20E-06,0.354
4.31E-06,0.356
4.42E-06,0.358
4.67E-06,0.3598
4.89E-06,0.362
5.12E-06,0.364
5.31E-06,0.366
5.56E-06,0.3682
5.70E-06,0.3702
5.93E-06,0.372
6.19E-06,0.374
6.52E-06,0.3758
6.81E-06,0.3782
7.07E-06,0.38
7.27E-06,0.3818
7.59E-06,0.384
8.03E-06,0.386
8.35E-06,0.3886
8.61E-06,0.39
8.88E-06,0.392
9.36E-06,0.3938
9.68E-06,0.396
1.01E-05,0.3978
1.06E-05,0.4002
1.11E-05,0.4022
1.14E-05,0.404
1.15E-05,0.4042
1.27E-05,0.408
1.31E-05,0.4098
1.35E-05,0.4122
1.41E-05,0.414
1.47E-05,0.4162
1.53E-05,0.418
1.61E-05,0.42
1.70E-05,0.4222
1.75E-05,0.424
1.80E-05,0.4262
1.87E-05,0.4278
1.99E-05,0.4304
2.08E-05,0.432
2.17E-05,0.4342
2.29E-05,0.4362
2.33E-05,0.438
2.42E-05,0.44
2.55E-05,0.4418
2.66E-05,0.444
2.79E-05,0.4462
2.92E-05,0.4482
3.01E-05,0.4502
3.16E-05,0.4522
3.29E-05,0.454
3.45E-05,0.456
3.68E-05,0.4582
3.84E-05,0.46
4.06E-05,0.462
4.22E-05,0.4642
4.28E-05,0.4658
4.44E-05,0.468
4.63E-05,0.4696
4.85E-05,0.4722
4.99E-05,0.474
5.22E-05,0.476
5.41E-05,0.4774
5.77E-05,0.4796
5.97E-05,0.482
6.22E-05,0.4842
6.41E-05,0.4864
6.71E-05,0.4874
7.08E-05,0.49
7.41E-05,0.4916
7.67E-05,0.4944
8.02E-05,0.4962
8.31E-05,0.4976
8.67E-05,0.4998
9.02E-05,0.5016
9.48E-05,0.5038
9.88E-05,0.5058
0.000104133,0.5078
0.000107939,0.5098
0.000111231,0.5112
0.000115016,0.5134
0.000125228,0.5156
0.000129244,0.5178
0.000133257,0.52
0.000137249,0.522
0.000145855,0.524
0.000153606,0.526
0.000158367,0.528
0.000166878,0.53
0.000169064,0.532
0.00017863,0.5342
0.000189109,0.5362
0.000196784,0.5384
0.000207131,0.54
0.000212316,0.542
0.000222305,0.5438
0.000229284,0.5458
0.000241084,0.548
0.000254488,0.5502
0.000266632,0.552
0.000278366,0.554
0.000289697,0.556
0.000302607,0.5578
0.000318016,0.5598
0.000335317,0.562
0.000358017,0.5642
0.000366265,0.5662
0.000380952,0.5682
0.000395276,0.5696
0.000408283,0.572
0.000424378,0.5742
0.000440984,0.576
0.000457945,0.5782
0.00047286,0.58
0.000504582,0.582
0.000525831,0.5842
0.000547646,0.5858
0.000569441,0.5882
0.000589074,0.59
0.000615032,0.5918
0.000642471,0.5938
0.000677893,0.5958
0.000708045,0.5978
0.000739041,0.5998
0.000764262,0.6018
0.000789893,0.6038
0.000824606,0.6062
0.000858297,0.6078
0.000903271,0.6096
0.000945886,0.6118
0.000987223,0.614
0.001021441,0.6158
0.001054037,0.6174
0.001108343,0.6194
0.001150016,0.622
0.00120164,0.6242
0.00124209,0.626
0.00130413,0.6278
0.00135886,0.63
0.00143742,0.6322
0.0014713,0.6344
0.00153632,0.636
0.00158729,0.6382
0.00165677,0.6398
0.00172972,0.642
0.00180212,0.644
0.00190521,0.6462
0.00196152,0.648
0.00203193,0.65
0.0020967,0.6522
0.0021817,0.6542
0.00229081,0.656
0.00239284,0.6582
0.00247472,0.6598
0.00254401,0.6618
0.00267485,0.664
0.00282195,0.666
0.00293683,0.6682
0.00306173,0.6704
0.00313515,0.672
0.00327099,0.6738
0.00340631,0.676
0.00354134,0.6778
0.00362906,0.6798
0.00368509,0.6822
0.00382451,0.6838
0.00391937,0.6862
0.00408485,0.6878
0.00422867,0.6898
0.00439513,0.692
0.00458081,0.694
0.00473781,0.6958
0.0048374,0.698
0.004986,0.7
0.00519911,0.7018
0.00539388,0.7038
0.0055776,0.7058
0.00573771,0.708
0.00590955,0.71
0.00608817,0.712
0.00621767,0.7142
0.00652158,0.7158
0.00676163,0.7178
0.00696191,0.7198
0.00706807,0.722
0.00729571,0.7238
0.00753327,0.726
0.00777264,0.7284
0.00800039,0.7296
0.00800437,0.73
0.0079999,0.7298
0.00799992,0.7304
0.00799989,0.73
0.00799996,0.7302
0.00799991,0.7302
0.00800002,0.73
0.00800003,0.7296
0.00800009,0.7302
0.008,0.7294
0.00800001,0.73
0.00800003,0.73
0.00800001,0.7298
0.00799997,0.7294
0.00800001,0.7304
0.00799984,0.7302
0.008,0.7308
0.0080001,0.7302
0.00799993,0.7292
0.0080002,0.7296
0.00800018,0.7298
0.00800001,0.7296
0.00799996,0.73
0.00799999,0.7294
0.00799996,0.7296
0.00799989,0.729
0.0080001,0.7296
0.00800001,0.7302
0.00800007,0.7302
0.008,0.7302
0.00800006,0.7296
0.00800002,0.7294
0.00799995,0.7296
0.00799996,0.7304
0.00800005,0.73
0.00799999,0.7298
0.008,0.7304
0.00799997,0.7292
0.00800017,0.7296
0.00800003,0.7302
0.008,0.7306
0.00800016,0.73
0.00799988,0.7298
0.00799998,0.7292
0.008,0.729
0.00800008,0.7294
0.00800007,0.7304
0.00799994,0.73
0.00799997,0.7294
0.00799999,0.7298
0.00800011,0.7292
0.00799992,0.7302
0.00800001,0.73
0.00799998,0.7302
0.00799996,0.7298
0.00800004,0.7298
0.00800009,0.7296
0.0079999,0.7292
0.00799998,0.7296
0.00799998,0.7302
0.00800006,0.7296
0.008,0.7298
0.00799998,0.7296
0.00800013,0.7296
0.00800009,0.7298
0.00800004,0.7298
0.008,0.7308
0.0080001,0.7296
0.00800003,0.7296
0.00799999,0.7292
0.00800006,0.7296
0.00800015,0.7298
0.00799992,0.7302
0.00800007,0.7298
0.00799992,0.73
0.00799996,0.7294
0.00800001,0.729
0.00800012,0.73
0.00800007,0.7298
0.00799998,0.7302
0.00800001,0.73
0.00800002,0.7296
0.00800012,0.7296
0.00799997,0.7292
0.00799995,0.7294
0.00799994,0.73
0.00800003,0.7296
0.008,0.7296
0.00800003,0.7294
0.00800009,0.7292
0.00800002,0.7294
0.00800005,0.7298
0.00799993,0.7298
0.00799996,0.73
0.00799991,0.729
0.00799993,0.7288
0.00800001,0.7292
0.00800004,0.7298
0.00800001,0.7298
0.00800008,0.7294
0.008,0.7298
0.00800005,0.7288
0.00800001,0.7296
0.00800005,0.7298
0.00799994,0.7304
0.00799986,0.73
0.00799991,0.7298
0.00799999,0.7296
0.00800002,0.7292
0.008,0.7294
0.00799997,0.7296
0.00799989,0.7292
0.00800001,0.7296
0.00799998,0.7294
0.00799937,0.729
0.008,0.729
0.00800007,0.7296
0.0080001,0.7302
0.00799987,0.7298
0.00800002,0.7286
0.00800003,0.7292
0.00800001,0.7296
0.00800001,0.7296
0.00799995,0.73
0.00800007,0.7296
0.00799983,0.7296
0.00800001,0.7294
0.00800004,0.7294
0.0079999,0.7298
0.00799999,0.7298
0.00799993,0.7302
0.00800007,0.7298
0.00800007,0.7292
0.00799995,0.7288
0.00800006,0.7288
